_Unwind_Resume	 -> 0x60a600L
read	 -> 0x60a590L
__cxa_rethrow	 -> 0x60a598L
listen	 -> 0x60a540L
std::logic_error::logic_error(std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>> const&)	 -> 0x60a5a0L
start	 -> 0x4025f0L
.exit	 -> 0x4023c0L
fread	 -> 0x60a5a8L
std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>::length(void)	 -> 0x60a5b0L
std::logic_error::~logic_error()	 -> 0x60a648L
.socket	 -> 0x4021b0L
std::ios_base::Init::Init(void)	 -> 0x60a5b8L
sub_4026C0	 -> 0x4026c0L
atoi	 -> 0x60a5c0L
.listen	 -> 0x4023a0L
std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>::find(char const*,ulong)	 -> 0x60a640L
std::basic_ios<char,std::char_traits<char>>::operator void *(void)	 -> 0x60a5c8L
.atoi	 -> 0x4024b0L
std::ios_base::Init::~Init()	 -> 0x4025d0L
.close	 -> 0x4025b0L
std::basic_ifstream<char,std::char_traits<char>>::is_open(void)	 -> 0x60a5d8L
__gmon_start__	 -> 0x4025e0L
socket	 -> 0x60a450L
__cxa_throw	 -> 0x60a5e8L
std::ios_base::Init::Init(void)	 -> 0x4024a0L
std::ostream::operator<<(int)	 -> 0x60a5f0L
sqlite3_open	 -> 0x60a5f8L
sub_4026A0	 -> 0x4026a0L
